category,task,logical_path,absolute_path,size_bytes,sha256
analysis_source,,examples/early_stop_trees/analysis_inference.py,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/analysis_inference.py,85870,498dfddcd49fac848844049de693e4362e84a8c6da90ffd8d644b16f071d4cd7
benchmark_metadata,,benchmark_metadata.json,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/benchmark_metadata.json,1282,7908b9a32c066884f23cba9464c5698c5ec3116c023527cb06c47dffe9b83e44
benchmark_source,,examples/early_stop_trees/benchmark_results_utils.py,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results_utils.py,26694,210e9eed46a49b4716927e9b641bbca1c9367381440fc235dbde682efcb0c0e1
benchmark_source,,examples/early_stop_trees/benchmark_secretary_pmlb.py,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_secretary_pmlb.py,60057,8d21742e10614582a3ded1a2a75d778c7d71d8e5c17e9523576fa2eaed4af46b
build_source,,meson.build,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/meson.build,2346,8bfd5eec2800336883f7a38bf81431d17e2c6822338e04f192ae3e88f03ab757
build_source,,pyproject.toml,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/pyproject.toml,6012,52d59e2e78cba518c8d60a408b58902d3b77091986796c27b5d06db5ccefa7b9
build_source,,treeple/tree/meson.build,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/treeple/tree/meson.build,1452,59669daeb76ee13bf5073f8a81d5fdf68ccb63a59fd527201c37b55f21f03a92
raw_input_csv,classification_entropy,classification_entropy_run001.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run001.csv,1035721,052af7d78f8c54e255667ff3a86a61c3c3e8645724767014c60cf0b3b757e688
raw_input_csv,classification_entropy,classification_entropy_run002.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run002.csv,1034710,1392dce515b5f93384d0b454f500694dede13f4f30247edcc243cb11d8e7afeb
raw_input_csv,classification_entropy,classification_entropy_run003.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run003.csv,1035902,afdcd854146a97ebf9098c88d0a6ad67e3bc44430decc1ecb6277f4bdd2c851c
raw_input_csv,classification_entropy,classification_entropy_run004.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run004.csv,1034905,c561e6a0a24c60c971793400fa9ee7a259a9fcd92ff3f0becbcbc320b2009dcd
raw_input_csv,classification_entropy,classification_entropy_run005.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run005.csv,1035656,2f7adec601e0f8a49f0959e872a6de414377b871e34679c5f57e7af66cd8ced2
raw_input_csv,classification_entropy,classification_entropy_run006.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run006.csv,1035165,5ed9a1c89b584f4700f449db32db61caffa3d33441dd5bb7e35e92f582d6e229
raw_input_csv,classification_entropy,classification_entropy_run007.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run007.csv,1034070,ba22761938a450a74355d9665d3b6115f991e59d5bddd347b651090979e155ab
raw_input_csv,classification_entropy,classification_entropy_run008.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run008.csv,1033764,53d28d916e4ba5dac72e21160e1311231fa440f6c33f75a63d16ad4e195b11e8
raw_input_csv,classification_entropy,classification_entropy_run009.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run009.csv,1036258,dcafeeaabb4bbf7693ad49381f6ad0c8139158fb09b5bf4728abb61a6426f79e
raw_input_csv,classification_entropy,classification_entropy_run010.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run010.csv,1034761,374c81378ed07384d48d4506670eff38a8df932412a70d30d1df3a8ecb8ead8c
raw_input_csv,classification_entropy,classification_entropy_run011.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run011.csv,1034542,51692a89f1568fb377459e8ecb1e3c2b98ea1b4b3e7f8c0f041100bb2ff6908e
raw_input_csv,classification_entropy,classification_entropy_run012.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run012.csv,1034057,0a95a41b1492e7f974d2aefe2c5e48621f16bc32d302479115577e9035116e5e
